miRNA,MI_Score
hsa-let-7a-3p,0.08138708540393669
hsa-let-7a-5p,0.0010534372631259004
hsa-let-7b-3p,0.0
hsa-let-7b-5p,0.0
hsa-let-7c-5p,0.0
hsa-let-7d-3p,0.05368704522168599
hsa-let-7d-5p,0.0
hsa-let-7e-5p,0.0
hsa-let-7f-5p,0.0
hsa-let-7g-5p,0.0
hsa-let-7i-3p,0.01839915487568433
hsa-let-7i-5p,0.012074783682360923
hsa-miR-100-5p,0.0
hsa-miR-101-3p,0.0
hsa-miR-103a-3p,0.06831868769369898
hsa-miR-103b,0.06831868769369898
hsa-miR-106a-5p,0.0
hsa-miR-106b-3p,0.0
hsa-miR-106b-5p,0.016459892301340595
hsa-miR-107,0.0
hsa-miR-10a-5p,0.0
hsa-miR-10b-5p,0.04593964516695692
hsa-miR-1180-3p,0.06391506889441878
hsa-miR-1229-3p,0.021636078122687863
hsa-miR-1249,0.019594302693815457
hsa-miR-1254,0.0
hsa-miR-125a-5p,0.02185836927239837
hsa-miR-125b-5p,0.0
hsa-miR-1260a,0.037011070513809585
hsa-miR-1260b,0.05532634618795562
hsa-miR-126-3p,0.0
hsa-miR-126-5p,0.0
hsa-miR-127-3p,0.01821482419740139
hsa-miR-128-3p,0.06725927213297833
hsa-miR-1301-3p,0.0
hsa-miR-1304-3p,0.0
hsa-miR-1306-5p,0.0
hsa-miR-1307-3p,0.0
hsa-miR-1307-5p,0.011530329672567952
hsa-miR-130a-3p,0.0
hsa-miR-130b-3p,0.0
hsa-miR-130b-5p,0.018855681995517237
hsa-miR-132-3p,0.012983455992274351
hsa-miR-133a-3p,0.0
hsa-miR-140-3p,0.06202437321627219
hsa-miR-142-3p,0.0
hsa-miR-142-5p,0.0
hsa-miR-143-3p,0.0
hsa-miR-144-3p,0.0
hsa-miR-144-5p,0.0
hsa-miR-145-5p,0.0
hsa-miR-1468-5p,0.07149982160301072
hsa-miR-146a-5p,0.06983133558167332
hsa-miR-146b-3p,0.014282734781440709
hsa-miR-146b-5p,0.027428771517169714
hsa-miR-148a-3p,0.0
hsa-miR-148a-5p,0.014728378440438838
hsa-miR-148b-3p,0.060944404797593776
hsa-miR-148b-5p,0.0
hsa-miR-150-5p,0.0
hsa-miR-151a-3p,0.019522096674029044
hsa-miR-151a-5p,0.015030575650249567
hsa-miR-151b,0.0
hsa-miR-155-5p,0.0
hsa-miR-15a-5p,0.0
hsa-miR-15b-3p,0.0
hsa-miR-15b-5p,0.0
hsa-miR-16-2-3p,0.0
hsa-miR-16-5p,0.0
hsa-miR-17-3p,0.0
hsa-miR-17-5p,0.019148228537874346
hsa-miR-181a-2-3p,0.0
hsa-miR-181a-3p,0.00841841540905719
hsa-miR-181a-5p,0.0
hsa-miR-181b-5p,0.0316024334519458
hsa-miR-181c-5p,0.007096238482041883
hsa-miR-182-5p,0.013493067459515729
hsa-miR-183-3p,0.0
hsa-miR-183-5p,0.0
hsa-miR-185-3p,0.02184234586927758
hsa-miR-185-5p,0.0
hsa-miR-186-5p,0.0
hsa-miR-18a-3p,0.0012668751930009492
hsa-miR-18a-5p,0.036033928256424375
hsa-miR-191-3p,0.019119240121979075
hsa-miR-191-5p,0.018514508544230424
hsa-miR-192-5p,0.014880255540251852
hsa-miR-194-5p,0.0
hsa-miR-196b-5p,0.015755612262383423
hsa-miR-197-3p,0.017328076536459847
hsa-miR-1976,0.0
hsa-miR-199a-3p,0.02453833168420516
hsa-miR-199a-5p,0.0
hsa-miR-199b-5p,0.0
hsa-miR-19a-3p,0.0
hsa-miR-19b-3p,0.0
hsa-miR-20a-5p,0.04238956298907581
hsa-miR-20b-5p,0.0
hsa-miR-210-3p,0.0070430434691690635
hsa-miR-210-5p,0.0
hsa-miR-2110,0.02469973384289048
hsa-miR-21-3p,0.0
hsa-miR-215-5p,0.08782965874485793
hsa-miR-21-5p,0.021963181574791157
hsa-miR-221-3p,0.0
hsa-miR-222-3p,0.010731228995386921
hsa-miR-223-3p,0.0
hsa-miR-22-3p,0.041889491823681624
hsa-miR-22-5p,0.0
hsa-miR-23a-3p,0.0
hsa-miR-23b-3p,0.0
hsa-miR-24-3p,0.1027672128652215
hsa-miR-25-3p,0.0010808323490225646
hsa-miR-25-5p,0.0
hsa-miR-26a-5p,0.024739739941784578
hsa-miR-26b-3p,0.05202028844641404
hsa-miR-26b-5p,0.0
hsa-miR-27a-3p,0.004701125754267288
hsa-miR-27b-3p,0.011355129232867966
hsa-miR-28-3p,0.021776450742899023
hsa-miR-28-5p,0.0
hsa-miR-296-5p,0.0
hsa-miR-29a-3p,0.044235482358510936
hsa-miR-29b-3p,0.0
hsa-miR-29c-3p,0.0
hsa-miR-29c-5p,0.0
hsa-miR-301a-3p,0.0
hsa-miR-3074-5p,0.037264362965151676
hsa-miR-30a-5p,0.0
hsa-miR-30b-5p,0.06018094499416726
hsa-miR-30c-5p,0.04032130194904049
hsa-miR-30d-3p,0.012840394983622438
hsa-miR-30d-5p,0.023845158228733787
hsa-miR-30e-3p,0.03991079718705137
hsa-miR-30e-5p,0.02450079293296703
hsa-miR-3130-3p,0.006861896211409757
hsa-miR-3130-5p,0.031816231750422475
hsa-miR-3158-3p,0.0
hsa-miR-3158-5p,0.0
hsa-miR-3173-5p,0.0748244108473104
hsa-miR-3184-3p,0.0
hsa-miR-3184-5p,0.035826256224155806
hsa-miR-3200-3p,0.01237798630411202
hsa-miR-3200-5p,0.004686682421845667
hsa-miR-320a,0.03688681496389101
hsa-miR-320b,0.016632602655502815
hsa-miR-323b-3p,0.024164049703078838
hsa-miR-324-3p,0.0
hsa-miR-324-5p,0.012244126820220025
hsa-miR-32-5p,0.01824081464919214
hsa-miR-326,0.0
hsa-miR-328-3p,0.0
hsa-miR-330-5p,0.026048521111388112
hsa-miR-331-3p,0.034410596391158066
hsa-miR-335-3p,0.041927804765220955
hsa-miR-335-5p,0.0
hsa-miR-339-3p,0.0
hsa-miR-339-5p,0.0
hsa-miR-340-3p,0.015372980612944787
hsa-miR-340-5p,0.0
hsa-miR-342-3p,0.006733888018884748
hsa-miR-342-5p,0.0
hsa-miR-345-5p,0.0
hsa-miR-3605-3p,0.013723907408097702
hsa-miR-3613-3p,0.0
hsa-miR-361-3p,0.013600948411830238
hsa-miR-3615,0.029230231281356822
hsa-miR-361-5p,0.0010025673682090286
hsa-miR-3620-3p,0.01724257571270016
hsa-miR-362-5p,0.0
hsa-miR-363-3p,0.04659096178052291
hsa-miR-3688-3p,0.0
hsa-miR-3688-5p,0.0
hsa-miR-374a-5p,0.007091585736637818
hsa-miR-374b-5p,0.0
hsa-miR-374c-3p,0.0
hsa-miR-378a-3p,0.05136483560501848
hsa-miR-378a-5p,0.0011398292998254789
hsa-miR-3909,0.04177620088781531
hsa-miR-3940-3p,0.04462807263815982
hsa-miR-409-3p,0.032205772764962504
hsa-miR-421,0.03792623381135929
hsa-miR-423-3p,0.0
hsa-miR-423-5p,0.0
hsa-miR-424-3p,0.0018871778294329289
hsa-miR-425-3p,0.10224049863443607
hsa-miR-425-5p,0.03879506474746286
hsa-miR-4326,0.017608859226272422
hsa-miR-4433-3p,0.014587582263708043
hsa-miR-4433b-5p,0.014587582263708043
hsa-miR-4435,0.0
hsa-miR-4482-3p,0.0
hsa-miR-4511,0.00215300742993918
hsa-miR-451a,0.0
hsa-miR-451b,0.012706207063428288
hsa-miR-454-3p,0.007114712391644851
hsa-miR-454-5p,0.0
hsa-miR-4646-3p,0.005959077098200538
hsa-miR-4677-3p,0.05703822468780295
hsa-miR-4685-3p,0.0
hsa-miR-4732-3p,0.0
hsa-miR-4732-5p,0.0
hsa-miR-4742-3p,0.0
hsa-miR-4746-5p,0.015786349893927465
hsa-miR-4781-3p,0.04570510451322729
hsa-miR-484,0.014421210776772497
hsa-miR-485-3p,0.0
hsa-miR-486-3p,0.0436775804555527
hsa-miR-486-5p,0.0
hsa-miR-5001-3p,0.0
hsa-miR-500a-3p,0.0
hsa-miR-5010-3p,0.0433481366415851
hsa-miR-501-3p,0.061852261501821104
hsa-miR-502-3p,0.008189701470666222
hsa-miR-503-5p,0.17081054075703772
hsa-miR-505-3p,0.0
hsa-miR-5189-3p,0.01625117235379303
hsa-miR-532-3p,0.0
hsa-miR-532-5p,0.014075827586275125
hsa-miR-548k,0.0
hsa-miR-548o-3p,0.0
hsa-miR-550a-3p,0.0
hsa-miR-550a-5p,0.0
hsa-miR-550b-2-5p,0.0
hsa-miR-550b-3p,0.02426772067368521
hsa-miR-5695,0.057006554420583555
hsa-miR-574-3p,0.0229042879594461
hsa-miR-576-5p,0.0
hsa-miR-584-5p,0.0
hsa-miR-589-3p,0.0
hsa-miR-589-5p,0.0713230011587882
hsa-miR-616-5p,0.0
hsa-miR-625-3p,0.022176671993249464
hsa-miR-625-5p,0.01218882044468561
hsa-miR-627-3p,0.043031920183851824
hsa-miR-627-5p,0.004997530738172884
hsa-miR-628-3p,0.07650325395760582
hsa-miR-629-5p,0.0
hsa-miR-636,0.0
hsa-miR-641,0.0
hsa-miR-6511a-3p,0.050618458055082804
hsa-miR-6511b-3p,0.033177281095341904
hsa-miR-6513-3p,0.0
hsa-miR-652-3p,0.0
hsa-miR-654-3p,0.028701548494609597
hsa-miR-659-5p,0.0187219111964243
hsa-miR-660-5p,0.014902802437799068
hsa-miR-664a-3p,0.0
hsa-miR-671-3p,0.0
hsa-miR-6737-3p,0.0
hsa-miR-6741-3p,0.04590866373599933
hsa-miR-6747-3p,0.0
hsa-miR-6750-3p,0.0669606013494688
hsa-miR-6775-3p,0.030561197414065155
hsa-miR-6777-3p,0.0
hsa-miR-6803-3p,0.0
hsa-miR-6812-3p,0.0
hsa-miR-6819-3p,0.007892296531834653
hsa-miR-6842-3p,0.020083587154873683
hsa-miR-6857-3p,0.0
hsa-miR-6868-3p,0.0
hsa-miR-6881-3p,0.0
hsa-miR-6894-3p,0.0
hsa-miR-7-1-3p,0.0
hsa-miR-744-5p,0.0
hsa-miR-766-3p,0.03717961671828984
hsa-miR-769-5p,0.0
hsa-miR-7704,0.0006456997734378689
hsa-miR-7706,0.0
hsa-miR-7976,0.019485260750095712
hsa-miR-92a-3p,0.0
hsa-miR-92b-3p,0.0019470584168610472
hsa-miR-93-3p,0.002646771651170887
hsa-miR-93-5p,0.0
hsa-miR-937-3p,0.0
hsa-miR-941,0.0
hsa-miR-942-5p,0.0460518936349219
hsa-miR-96-5p,0.043411105706569586
hsa-miR-98-5p,0.0344653635326182
hsa-miR-99a-5p,0.0
hsa-miR-99b-5p,0.025068320579510583
